addr,func,rs/addr,rt/dest,rd/imm
0x1000,LH,0,1,4,,x1 = mem [x0+4]
0x1002,LH,0,3,2,,x3 = mem [x0+2]
0x1004,ADD,1,3,2,,x2 = x1 + x3
0x1006,LH,0,4,3,,x4 = mem [x0+3]
0x1008,ADD,2,4,5,,x5 = x2 + x4
0x100A,LH,0,14,1,,x14 = mem [x0+1]
0x100C,LH,0,15,0,,x15 = mem [x0+0]
0x100E,SUB,3,4,6,,x6 = x3 - x4
0x1010,ADD,15,6,6,,x6 = x15 + x6
0x1012,ADD,0,0,7,,x7 = x0 + x0
0x1014,ADD,0,0,8,,x8 = x0 + x0
0x1016,ADD,0,0,9,,x9 = x0 + x0
0x1018,SLT,8,4,10,,x10 = x8 < x4
0x101A,BEQ,10,0,8,,if (x10 == x0): PC = PC + 9
0x101C,LH,1,11,0,,x11 = mem [x1+0]
0x101E,LH,2,12,0,,x12 = mem [x2+0]
0x1020,MUL,11,12,13,,x13 = x11 * x12
0x1022,ADD,9,13,9,,x9 = x9 + x13
0x1024,ADD,15,8,8,,x8 = x15 + x8
0x1026,ADD,15,1,1,,x1 = x15 + x1
0x1028,ADD,15,2,2,,x2 = x15 + x2
0x102A,J,0x1018,,
0x102C,SH,5,9,0,,mem [x5+0] = x9
0x102E,ADD,15,7,7,,x7 = x15 + x7
0x1030,ADD,15,5,5,,x5 = x15 + x5
0x1032,SLT,7,6,14,,x14 = x7 < x6
0x1034,BEQ,14,0,6,,if (x14 == x0): PC = PC + 7
0x1036,LH,0,14,3,,x14 = mem [x0+3]
0x1038,SUB,2,14,2,,x2 = x2 - x14
0x103A,SUB,1,14,1,,x1 = x1 - x14
0x103C,MUL,2,1,14,,x14 = x2 * x1
0x103E,ADD,1,15,1,,x1 = x1 + x15
0x1040,J,0x1014,,
0x1042,LH,0,14,5,,x14 = mem [x0+5]
0x1044,ADD,14,0,1,,x1 = x14 + x0
0x1046,LH,14,2,-9,,x2 = mem [x14-9]
0x1048,ADD,0,0,3,,x3 = x0 + x0
0x104A,ADD,0,0,4,,x4 = x0 + x0
0x104C,ADD,15,0,5,,x5 = x15 + x0
0x104E,LH,0,13,1,,x13 = mem [x0+1]
0x1050,BEQ,2,0,7,,if (x2 == x0): PC = PC + 8
0x1052,ADD,3,13,3,,x3 = x3 + x13
0x1054,ADD,4,5,6,,x6 = x4 + x5
0x1056,ADD,3,15,3,,x3 = x3 + x15
0x1058,BEQ,3,2,3,,if (x3 == x2): PC = PC + 4
0x105A,ADD,5,0,4,,x4 = x5 + x0
0x105C,ADD,6,0,5,,x5 = x6 + x0
0x105E,J,0x1054,,
0x1060,SH,1,6,0,,mem [x1+0] = x6
0x1062,SUB,0,14,13,,x13 = x0 - x14
0x1064,SUB,14,13,14,,x14 = x14 - x13
0x1066,SUB,14,15,14,,x14 = x14 - x15
0x1068,ADD,14,15,1,,x1 = x14 + x15
0x106A,LH,1,2,-1,,x2 = mem [x1-1]
0x106C,LH,1,13,-2,,x13 = mem [x1-2]
0x106E,MUL,15,15,3,,x3 = x15 * x15
0x1070,ADD,0,3,4,,x4 = x0 + x3
0x1072,ADD,0,1,5,,x5 = x0 + x1
0x1074,SLT,4,2,6,,x6 = x4 < x2
0x1076,BEQ,6,0,9,,if (x6 == x0): PC = PC + 10
0x1078,LH,5,7,0,,x7 = mem [x5+0]
0x107A,LH,5,8,1,,x8 = mem [x5+1]
0x107C,SLT,8,7,9,,x9 = x8 < x7
0x107E,BEQ,9,0,2,,if (x9 == x0): PC = PC + 3
0x1080,SH,5,8,0,,mem [x5+0] = x8
0x1082,SH,5,7,1,,mem [x5+1] = x7
0x1084,ADD,4,15,4,,x4 = x4 + x15
0x1086,ADD,5,15,5,,x5 = x5 + x15
0x1088,J,0x1074,,
0x108A,ADD,3,15,3,,x3 = x3 + x15
0x108C,SLT,3,2,10,,x10 = x3 < x2
0x108E,BEQ,10,0,1,,if (x10 == x0): PC = PC + 2
0x1090,J,0x1070,,
0x1092,LH,5,1,-16,,x1 = mem [x5-16]
0x1094,MUL,1,2,2,,x2 = x1 * x2
0x1096,SH,5,2,-15,,mem [x5-15] = x2
0x1098,SUB,5,15,6,,x6 = x5 - x15
0x109A,SH,6,6,0,,mem [x6+0] = x6
0x109C,LH,6,3,15,,x3 = mem [x6+15]
0x109E,ADD,3,6,3,,x3 = x3 + x6
0x10A0,SUB,4,3,4,,x4 = x4 - x3
0x10A2,SLT,4,3,5,,x5 = x4 < x3
0x10A4,MUL,4,5,7,,x7 = x4 * x5
0x10A6,ADD,7,7,7,,x7 = x7 + x7
0x10A8,SUB,6,0,4,,x4 = x6 - x0
0x10AA,BEQ,6,4,1,,if (x6 == x4): PC = PC + 2
0x10AC,MUL,4,4,4,,x4 = x4 * x4
0x10AE,SUB,15,4,8,,x8 = x15 - x4
0x10B0,SUB,15,8,8,,x8 = x15 - x8
0x10B2,LH,6,0,-16,,x0 = mem [x6-16]
0x10B4,SH,6,0,-15,,mem [x6-15] = x0
0x10B6,LH,6,1,0,,x1 = mem [x6+0]
0x10B8,LH,6,1,1,,x1 = mem [x6+1]
0x10BA,LH,6,1,2,,x1 = mem [x6+2]
0x10BC,SH,6,1,0,,mem [x6+0] = x1
0x10BE,SH,6,2,0,,mem [x6+0] = x2
0x10C0,SH,6,3,0,,mem [x6+0] = x3
0x10C2,LH,6,5,1,,x5 = mem [x6+1]
0x10C4,SH,6,5,2,,mem [x6+2] = x5
0x10C6,SH,6,5,3,,mem [x6+3] = x5
0x10C8,SH,6,8,4,,mem [x6+4] = x8
0x10CA,SH,6,9,5,,mem [x6+5] = x9
0x10CC,SH,6,10,6,,mem [x6+6] = x10
0x10CE,SH,6,11,7,,mem [x6+7] = x11
0x10D0,SH,6,12,8,,mem [x6+8] = x12
0x10D2,SH,6,13,9,,mem [x6+9] = x13
0x10D4,SH,6,14,10,,mem [x6+10] = x14
0x10D6,SH,6,15,11,,mem [x6+11] = x15
0x10D8,MUL,13,15,14,,x14 = x13 * x15
0x10DA,LH,15,8,3,,x8 = mem [x15+3]
0x10DC,BEQ,8,10,6,,if (x8 == x10): PC = PC + 7
0x10DE,LH,15,2,9,,x2 = mem [x15+9]
0x10E0,SUB,7,15,3,,x3 = x7 - x15
0x10E2,MUL,1,14,10,,x10 = x1 * x14
0x10E4,SUB,6,10,5,,x5 = x6 - x10
0x10E6,LH,12,12,15,,x12 = mem [x12+15]
0x10E8,LH,12,6,6,,x6 = mem [x12+6]
0x10EA,SLT,0,9,8,,x8 = x0 < x9
0x10EC,SH,12,15,15,,mem [x12+15] = x15
0x10EE,SLT,14,3,12,,x12 = x14 < x3
